Region,Area (km^2),Population (T),Catholics (T).x,Eccl territories,Parishes,Mission Stations w/ ResP,Mission Stations w/o ResP,Other centres,PastCen Total,Year,Sees Patriarchal,Sees Metropolitan,Sees Archiepiscopal,Sees Episcopal,Territorial Prelatures,Territorial Abbacies,Exarchatus et Ordinariatus,Military Ordinariates,Apostolic Vicariates,Apostolic Prefectures,Apostolic Administrations,Independent Missions,Patriarchal Exarchate,Total.x,Par w/ priest Dioc,Par w/ priest Relig,Par admin by other P,Par e/t permanent Dn,Par e/t non-P men Relig,Par e/t women Relig,Par e/t lay people,Par vacant,Inhabitants per km^2,Catholics pH Inh,Avg area of Ecc Territories,Inhabitants per PastCen,Catholics per PastCen,Tot Pop (T),Inh per km^2,Catholics (T).y,Cath per 100 Ihn,PastCen A,PastCen avg per Dio,Inh per PastCen,Cath per PastCen,Parishes A,Parishes P,Mission Stations A,Mission Stations P,Other centres A,Other centres P,Tot A,Tot P,Bishops.x,Priests Dioc,Priests Relig,Permanent Dn Dioc,Permanent Dn Relig,Professed Relig men non-P,Women Relig,Lay members mens SecInst,Members womens SecInst,Lay missionaries,Catechists,Inh per P,Cath per P,P and Bp as pct of TotWf for PastAct,Diocesan Bishops,Titular Bishops,Bishops Tot,Sec Cardinals,Sec Patriarchs,Sec Archbishops,Sec Bishops,Sec Tot,Relig Cardinals,Relig Patriarchs,Relig Archbishops,Relig Bishops,Relig Tot,Diocesan,Coadjutor or auxhiliary,Office in Roman Curia,Other situations,w/o office,Total.y,Inc Tot,Inc resident abroad,Pres Tot,Pres inc in Dio abroad,Difference inc pres,Situation Jan1,Var ordinations,Var deaths,Var defections,Var other reasons,Var balance,Situation Dec31,Ordinations.x,Deaths.x,Defections.x,Balance.x,Bp native tcor,Bpforeign tcor,Bp Tot,Ordinations.y,Deaths.y,Defections.y,Balance.y,CenDiocC SecSc Seminaries,CenDiocC SecSc Residences,CenDiocC PhTh Seminaries,CenDiocC PhTh Residences,CenReligC SecSc Seminaries,CenReligC SecSc Residences,CenReligC PhTh Seminaries,CenReligC PhTh Residences,SecSc students for DiocC,SecSc students for ReligC,SecSc students Tot,Sudents Ph for DiocC,Sudents Ph for ReligC,Sudents Ph Tot,Students Th for DiocC,Students Th for ReligC,Students Th Tot,Sudents PhTh for DiocC,Sudents PhTh for ReligC,Sudents PhTh Tot,PhTh students pHT Inh,PhTh students pHT Cath,PhTh students per 100 P,Students Ph,Students Th,Students Tot,Kindergartens.x,Kindergartens Students.x,Primary or elementary schools.x,Primary or elementary schools Students.x,SecSc junior and senior.x,SecSc Students,Higher institutes and universities Students,HI and Uni Students in Uni EccSt,HI and Uni Students Uni other,Kindergartens.y,Kindergartens Students.y,Primary or elementary schools.y,Primary or elementary schools Students.y,SecSc junior and senior.y,SecSc junior and senior Students,Baptisms up to 7,Baptisms over 7,Baptisms Tot,Baptisms up to 7 pT Cath,Marriages Cath,Marriages Cath-Non-Cath,Mariages Tot (A),Marriages Tot (pT Cath),Confirmations (A),Confirmations (pT Cath),First Communiones (A),First Communiones (pT Cath),Hospitals,Dispensaries,Leprosaria,Homes for OCiIH,Orphaneges,Nurseries,Matrimonial Advice Centres,Special Centres for SocReEd,Other Institutions,Total,Houses.x,Bishops.y,Priests,Permanent deacons,Seminarians,Non-Priest Relig,Novices Seminarians,Novices Others,Postulants.x,Houses.y,Postulants.y,Novices.x,Professed Relig Temp Vow.x,Professed Relig Perp Vow,Houses,Postulants,Novices.y,Professed Relig Temp Vow.y,Prefessed Relig Perp Vow,Candidates app,Members it,Members id,Lay people aw/i,FI pending BOY.x,FI introduced DY.x,FI completed DY.x,FI pending EOY.x,SI pending BOY.x,SI introduced DY.x,SI completed DY.x,SI pending EOY.x,FI pending BOY.y,FI introduced DY.y,FI completed DY.y,FI pending EOY.y,SI pending BOY.y,SI introduced DY.y,SI completed DY.y,SI pending EOY.y,FI pending BOY,FI introduced DY,FI completed DY,FI pending EOY,SI pending BOY,SI introduced DY,SI completed DY,SI pending EOY,Anm: Zahlen der ertsn Spalte h�ngen an den L�ndernamen,FI sentence contrary to nullity,FI peremption.x,FI renunciation,FI Tot.x,SI decree of confirmation.x,SI sentence in favour of nullity.x,SI sentence contrary to nullity,SI peremption.x,SI renunciation,SI Tot.x,FI sentence in favour of nullity.x,FI referred to ordinary process.x,FI peremption.y,FI renunciations.x,FI Tot.y,SI sentence in favour of nullity.y,SI referred to the ordinary process.x,SI peremption.y,SI renunciations.x,SI Tot.y,FI sentence in favour of nullity.y,FI referred to ordinary process.y,FI peremption,FI renunciations.y,FI Tot,SI decree of confirmation.y,SI referred to the ordinary process.y,SI peremption,SI renunciations.y,SI Tot,Pending BOY.x,Introduced DY.x,Acts transmitted to the Apostolic See accompanied by a favourable votum,Acts transmitted to the Apostolic See accompanied by an unfavourable votum,Closed for other reasons,Pending EOY.x,Pending BOY.y,Introduced DY.y,Closed DY,Pending EOY.y,Cases dec null np,Cases dec null pp,Cases dec null tp,Processes disp marr np,Processes disp marr pp,Processes disp marr tp,Processes pres death np,Processes pres death pp,Processes pres death tp,Number of ecclesiastical territories - absolute figures,Number of ecclesiastical territories - index numbers (base 2013 = 100),Average diocesan area (in km^2),Pastoral density index (number of inhabitants per pastoral centre),Number of pastoral centres - absolute figures,Number of pastoral centres - index numbers (base 2013 = 100),Number of parishes - absolute figures,Number of parishes - index numbers (base 2013 = 100),Number of parishes administered by a priest,Number of parishes entrusted to non-priests,Number of parishes completely vacant,Number of mission stations,Number of bishops present,Number of diocesan priests present,Number of ordinations of diocesan priests,Number of deaths of diocesan priests,Number of defections of diocesan priests,Number of religious priests present,Number of lay men religious (with temporary and perpetual vows),Number of temporarily and perpetually professed women religious,Number of priests (diocesan and religious) present - absolute figures,Number of priests (diocesan and religious) present - index numbers (base 2013 = 100),Index of pastoral workload - Catholics per priest (diocesan and religious),Index of pastoral workload - Inhabitants per priest (diocesan and religious),Number of diocesan priests present - absolute figures,Number of diocesan priests present - index numbers (base 2013 = 100),Number of diocesan priests incardinated - absolute figures,Number of diocesan priests incardinated - index numbers (base 2013 = 100),Number of religious priests present - absolute figures,Number of religious priests present - index numbers (base 2013 = 100),Number of permanent deacons (diocesan and religious) - absolute figures,Number of permanent deacons (diocesan and religious) - index numbers (base 2013 = 100),Number of lay men religious - absolute figures,Number of lay men religious - index numbers (base 2013 = 100),Number of temporarily and perpetually professed women religious - absolute figures,Number of temporarily and perpetually professed women religious - index numbers (base 2013 = 100),Number of candidates for priesthood in the philosophy and theology centres (diocesan and religious),Number of candidates for priesthood in the philosophy and theology diocesan centres,Number of candidates for priesthood in the philosophy and theology religious centres,Number of candidates for priesthood in the secondary-school centres (diocesan and religious),"Training centres for priesthood, for philosophy and theology and for secondary-school students - diocesan and religious","Training centres for priesthood, for philosophy and theology and for secondary-school students - diocesan","Training centres for priesthood, for philosophy and theology and for secondary-school students - religious","Training centres for priesthood, for philosophy and theology students (diocesan and religious) - seminaries and residences","Training centres for priesthood, for philosophy and theology students (diocesan and religious) - seminaries","Training centres for priesthood, for philosophy and theology students (diocesan and religious) - residences","Training centres for priesthood, for secondary-school students (diocesan and religious) - seminaries and residences","Training centres for priesthood, for secondary-school students (diocesan and religious) - seminaries","Training centres for priesthood, for secondary-school students (diocesan and religious) -residences","Diocesan training centres for priesthood, for philosophy and theology and for secondary-school students - seminaries","Diocesan training centres for priesthood, for philosophy and theology and for secondary-school students - residences","Religious training centres for priesthood, for philosophy and theology and for secondary-school students - seminaries","Religious training centres for priesthood, for philosophy and theology and for secondary-school students - residences",Number of candidates for priesthood in the philosophy and theology centres (diocesan and religious) - absolute figures,Number of candidates for priesthood in the philosophy and theology centres (diocesan and religious) - index numbers (base 2013 = 100),Number of candidates for priesthood in the secondary-school centres (diocesan and religious) - absolute figures,Number of candidates for priesthood in the secondary-school centres (diocesan and religious) - index numbers (base 2013 = 100),Number of candidates for priesthood in diocesan centres - philosophy and theology,Number of candidates for priesthood in diocesan centres - secondary schools,Number of candidates for priesthood in religious centres - philosophy and theology,Number of candidates for priesthood in religious centres - secondary schools,"Vocation rate (in the diocesan and religious centres) - number of philosophy and theology and secondary-school students per 100,000 Catholics","Vocation rate (in the diocesan and religious centres) - number of philosophy and theology and secondary-school students per 100,000 inhabitants","Vocation rate (in the diocesan and religious centres) - number of philosophy and theology students per 100,000 Catholics",Ordination rate in diocesan centres (priestly ordinations per 100 philosophy and theology students),Number of students in the diocesan philosophy and theology centres who left the seminary,Departure rate of students in the diocesan philosophy and theology centres (departures per 100 enrolled students),Percentage of people over seven years old among those receiving baptism,Percentage of marriages that are mixed marriages
Liberia,111369,4827,359,3,59,34,361,3,457,2022,0,1,0,2,0,0,0,0,0,0,0,0,0,3,30,14,9,0,0,0,4,2,43,7.44,37123,10562,786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,71,28,0,0,17,75,0,0,20,203,48758,3628,24.5,2,1,3,0,0,1,2,3,0,0,0,0,0,2,0,1,0,0,3,75,4,71,0,4,74,3,1,0,-1,1,75,4.05,1.35,0,2.7,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,1,0,1,22,5,27,10,0,10,32,5,37,0.77,10.3,37.37,2,1,3,68,5803,77,13685,100,16553,10423,0,2100,NA,NA,NA,NA,NA,NA,310,803,1113,0.9,37,18,55,0.2,402,1.12,528,1.47,8,17,2,2,0,0,0,0,14,43,12,0,14,0,3,17,1,0,5,0,0,0,0,0,12,0,0,3,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,71,3,1,0,28,17,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Libya,1759540,7024,17,4,5,0,4,3,12,2022,0,0,0,0,0,0,0,0,3,1,0,0,0,4,0,1,3,0,0,0,1,0,4,0.24,439885,585302,1378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,6,0,0,1,8,0,0,0,21,1170603,2756,18.9,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,85,1,76,0,0,0,NA,NA,NA,NA,NA,NA,40,8,48,2.4,10,1,11,0.7,19,1.15,18,1.09,0,1,0,0,0,0,0,0,1,2,0,1,6,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,6,1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liechtenstein,160,39,27,1,10,0,0,0,10,2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,2,0,0,0,0,0,0,246,69.9,160,3931,2748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,20,5,0,0,0,46,0,0,0,20,1572,1099,28.3,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,55,36,20,1,35,58,0,1,0,-2,-3,55,0,1.72,0,-1.72,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,208,8,216,7.6,41,3,44,1.6,273,9.94,270,9.83,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,20,0,1,0,5,0,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lithuania,65200,2806,2148,8,712,0,0,184,896,2022,0,2,0,5,0,0,0,1,0,0,0,0,0,8,381,15,316,0,0,0,0,0,43,76.54,8150,3132,2397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,647,100,9,3,18,487,0,10,0,779,3756,2875,36.8,7,8,15,1,0,3,8,12,1,0,1,1,3,7,2,1,0,5,15,660,30,647,17,13,672,4,15,3,2,-12,660,0.6,2.23,0.45,-2.08,NA,NA,NA,NA,NA,NA,NA,2,0,2,0,0,0,0,0,5,0,5,7,11,18,19,2,21,26,13,39,1.39,1.82,5.22,3,3,6,32,5974,11,10153,56,22054,506,117,0,NA,NA,NA,NA,NA,NA,20196,1317,21513,9.4,4264,157,4421,2.1,10538,4.91,16327,7.6,2,0,0,27,24,0,36,5,23,117,23,3,90,3,3,12,0,1,0,7,4,1,3,55,40,2,0,5,205,0,0,9,32,238,187,193,232,18,7,2,23,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,173,14,0,6,193,0,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,25,158,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,647,4,15,3,100,18,487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,13,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Luxembourg,2586,654,271,1,275,0,0,0,275,2022,0,0,1,0,0,0,0,0,0,0,0,0,0,1,30,3,242,0,0,0,0,0,253,41.43,2586,2379,985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,121,49,20,0,13,225,0,6,0,0,3848,1594,39.6,1,2,3,0,0,1,1,2,1,0,0,0,1,1,1,0,0,1,3,104,5,121,22,-17,109,0,5,0,0,-5,104,0,4.59,0,-4.59,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,0,3,4,7,5,0,5,8,4,12,1.83,4.43,7.06,0,0,0,1,80,1,1900,5,2500,0,0,0,NA,NA,NA,NA,NA,NA,1823,114,1937,6.7,219,36,255,0.9,934,3.45,1975,7.29,2,0,0,25,4,0,0,0,0,31,8,1,33,0,0,6,0,0,0,1,0,0,0,1,33,0,0,0,209,0,0,6,4,9,2,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,121,0,5,0,49,13,225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macao SAR,18,714,32,1,9,0,0,2,11,2022,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,5,0,0,0,0,0,0,39646,4.47,18,64875,2902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,18,52,0,0,30,140,0,0,0,175,10195,456,17.3,1,1,2,0,0,0,2,2,0,0,0,0,0,1,0,0,0,1,2,14,1,18,5,-4,14,0,1,0,1,0,14,0,7.14,0,-7.14,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,0,0,2,2,0,2,2,16,18,1,10,11,3,26,29,4.06,90.85,41.43,0,0,0,17,6091,24,14072,19,10992,185,0,1183,NA,NA,NA,NA,NA,NA,127,116,243,4,16,37,53,1.7,240,7.52,246,7.71,0,0,0,10,0,7,1,3,0,21,7,0,25,0,24,1,0,0,0,0,0,0,0,0,19,1,5,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,18,0,1,0,52,30,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,26,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macedonia (Rep. of North),25713,2062,15,2,11,0,0,10,21,2022,0,0,0,2,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,80,0.73,12856,98190,716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,19,3,0,0,0,28,0,0,10,14,93727,683,30.7,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,17,0,19,2,-2,18,0,1,0,0,-1,17,0,5.56,0,-5.56,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,0,4,0.19,26.61,18.18,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,79,8,87,5.3,25,9,34,2.3,65,4.32,59,3.93,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,19,0,1,0,3,0,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Madagascar,587041,29199,9345,22,523,40,8217,95,8875,2022,0,5,0,17,0,0,0,0,0,0,0,0,0,22,304,205,14,0,0,0,0,0,50,32.01,26684,3290,1053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,1109,1068,1,3,727,6031,4,139,1783,18496,13412,4293,7.5,20,5,25,1,0,2,9,12,0,0,2,11,13,20,1,1,0,3,25,1220,118,1109,7,111,1178,68,13,1,-12,42,1220,5.77,1.1,0.08,4.59,NA,NA,NA,NA,NA,NA,NA,27,1,5,0,15,23,3,6,551,303,854,540,792,1332,539,303,842,1079,1095,2174,7.45,23.26,99.86,15,20,35,1882,104746,5330,445657,1210,224887,17874,1086,9401,NA,NA,NA,NA,NA,NA,139165,59025,198190,14.9,21885,3528,25413,2.7,80159,8.58,122536,13.11,27,222,30,35,39,115,41,12,42,563,275,13,1068,0,671,430,161,39,343,9,21,12,29,100,652,696,510,1500,3104,18,14,62,10,24,4,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,1109,68,13,1,1068,727,6031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1079,1095,854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malawi,118484,19810,7196,8,200,1,872,6,1079,2022,0,2,0,6,0,0,0,0,0,0,0,0,0,8,152,48,0,0,0,0,0,0,167,36.33,14810,18360,6669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,431,267,1,0,91,1113,0,8,56,706,28381,10309,26.4,7,2,9,0,0,0,5,5,0,0,2,2,4,7,0,0,0,2,9,428,30,431,33,-3,424,8,3,0,-1,4,428,1.89,0.71,0,1.18,NA,NA,NA,NA,NA,NA,NA,9,1,3,0,2,1,2,2,1295,95,1390,102,149,251,148,6,154,250,155,405,2.04,5.63,58.02,5,8,13,619,601249,1569,1523020,182,88501,5145,2527,10852,NA,NA,NA,NA,NA,NA,54479,25579,80058,7.6,3979,5566,9545,1.3,52724,7.33,61885,8.6,48,72,2,6,63,67,2,1,35,296,66,4,168,0,45,71,26,6,73,3,1,3,2,34,85,43,42,105,287,5,3,5,0,262,90,153,199,39,0,0,39,0,24,8,16,0,0,0,0,5,6,7,4,0,0,0,0,136,12,0,5,153,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,7,0,0,0,7,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,163,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,431,8,3,0,267,91,1113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250,155,1390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malaysia,329758,32652,1301,9,160,1,1117,161,1439,2022,0,3,0,6,0,0,0,0,0,0,0,0,0,9,137,12,11,0,0,0,0,0,99,3.99,36640,22691,904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,244,84,14,0,65,461,0,0,122,2869,99549,3967,8.9,9,10,19,0,0,8,10,18,0,0,0,1,1,9,0,1,0,9,19,247,7,244,4,3,242,10,5,1,1,5,247,4.13,2.07,0.41,1.65,NA,NA,NA,NA,NA,NA,NA,0,0,2,0,0,0,0,0,11,0,11,21,19,40,41,0,41,62,19,81,0.25,6.22,24.7,1,1,2,84,5409,160,55696,89,63740,69,0,0,NA,NA,NA,NA,NA,NA,10601,6207,16808,8.1,3391,1940,5331,4.1,10981,8.44,12701,9.76,3,1,0,10,7,7,11,2,23,64,27,1,66,0,19,38,2,0,11,4,1,0,4,38,37,0,0,3,198,0,0,0,0,26,64,45,45,0,0,0,0,1,55,55,1,0,0,0,0,0,0,0,0,0,0,0,0,40,3,0,2,45,0,0,0,0,0,0,45,9,1,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,39,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,244,10,5,1,84,65,461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,19,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Maldives,298,579,0,0,0,0,0,0,0,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1943,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
